,x1,x2,y
133,-0.9637945848875573,0.9876481031767157,0
134,0.7534896328064555,-0.08836446283130961,1
135,-0.9136023790570995,-0.09082266258125027,0
136,0.9795276070809642,-0.11604654355452793,1
137,0.9661624305260277,0.9030539068682799,1
138,0.28393104636401834,-0.8849293897097146,0
139,0.657408862235457,-0.960265869353621,0
140,-0.751670322039244,-0.2571187865337252,0
141,-0.358837359697852,0.8668823247692787,1
142,0.05258127807598023,-0.04380345128241614,1
143,-0.6759610835215257,-0.3608811186856353,0
144,-0.9606408197343452,-0.2842191676464598,0
145,-0.7960271626043465,0.6258090023196772,1
146,-0.5159357505204989,-0.7327909745174925,0
147,-0.5698812661954489,0.6771369179208342,1
148,-0.6879312401545863,0.22411470841893055,1
149,-0.9998961459971767,-0.7888302525435089,0
150,-0.6757670587763853,0.46814916196718537,1
151,-0.9357627394899539,-0.3716426161841009,0
152,-0.09373286154242,-0.007340682085219763,1
153,-0.487188208794024,-0.3018937019411141,1
154,0.5933181735577602,0.19974516488893257,1
155,0.7756599385008802,0.8910934731970346,1
156,-0.9576846694210208,-0.8991373250788679,0
157,-0.3981329414453354,0.8663206345138452,1
158,0.25875874374603236,0.2313294116175022,1
159,0.5457217367516951,-0.6790540266361824,0
160,-0.12352044174851162,0.38484610705066125,1
161,0.40516080066304117,-0.8243007361441383,0
162,0.44743940187424824,0.34190680743395396,1
163,-0.2871775263852272,0.6718824722383536,1
164,0.34722251376852054,0.6298457259138412,1
165,0.3406837479274576,0.6316090897761135,1
166,0.833083489403313,-0.7347485112327188,0
167,0.3254588583731912,0.5192680611535492,1
168,-0.6768778042662207,0.5260444169811891,1
169,0.44445297592161315,-0.2969285932758352,0
170,-0.653022683762871,-0.5575625359865648,0
171,-0.45548115243947906,-0.2106285854560075,0
172,0.7130121878294706,0.9002237966775575,1
173,0.21096634992573504,0.36641428585979896,1
174,-0.5681933579115319,-0.35314708665862193,1
175,0.3894526914908796,-0.4226046050382406,0
176,0.027522672998012254,-0.6294345645193196,0
177,0.5575816501710322,0.28611820724951254,1
178,0.29819215847352765,0.06181238224466368,0
179,-0.3631983139304713,-0.30341125367073984,1
180,0.23632162159729053,-0.4364412385542782,0
181,-0.7066499022158428,-0.8038597908675653,0
182,0.5499833778537813,-0.6408058225583979,0
183,-0.17527190831769457,0.5175183740156497,0
184,-0.09822245213285696,0.5906753325834009,1
185,-0.05424306694697689,-0.01760413349230694,1
186,-0.9560169512533001,0.9953849129100736,0
187,0.1326522960622012,-0.30013456831061425,0
188,0.258820576600576,0.620405811467629,1
189,-0.19177039965498377,0.8265719668076317,1
190,0.627489999028862,0.9255858824837517,0
191,0.6782933903471924,-0.23067970149611572,0
192,-0.9232710710892045,-0.2979338831736269,0
193,0.14492478273514497,0.9807919775625615,1
194,0.2644674542185499,-0.38631976047626604,0
195,0.14641435287885973,0.08635635140443254,1
196,-0.44042577085467904,0.770205952436803,1
197,0.3263393047539169,-0.08158182090210708,0
198,0.584775774885212,0.7330898163867059,1
199,-0.48256045840904527,-0.24272798327093925,0
200,-0.5984181621318791,-0.9190622193313414,0
201,-0.4988726477590797,0.5515523870166636,1
202,-0.640958166922585,0.8875881309091105,1
203,-0.6576619993249158,0.8845318669087705,1
204,0.3924713424931492,0.021912021988900854,1
205,0.003689190231971562,-0.15113117910493412,1
206,0.2574682424960659,0.1488426803622036,0
207,-0.6149933004328647,0.5262367787683369,1
208,0.3284265084660316,0.46060273100573124,1
209,0.5434515812415901,0.7899650491459931,1
210,0.3797396621517479,0.9388216547128891,1
211,-0.5641188830508681,-0.10257905725106409,0
212,-0.37633042940587935,-0.6784557486970348,0
213,-0.2933738270501651,0.6170778216611876,1
214,0.14193070854255652,0.7982264868602311,1
215,-0.10547035671527438,-0.21086823439474478,0
216,-0.388252875839858,-0.9485107911866681,0
217,0.5429607152223463,0.6478732780817127,1
218,-0.5221806192118372,0.0838549855056907,1
219,-0.10491558142055202,-0.12082667934563385,1
220,-0.34212803643294887,0.9444264929068564,1
221,0.2849795112091771,-0.8466025002451321,0
222,0.3608605645261562,0.052625188067107365,1
223,0.4372164231078357,0.7142751830563077,1
224,0.9795012878498264,0.6348094646018256,1
225,0.7767301208181578,-0.3870586765073305,1
226,0.3706133514506671,-0.48284929620009476,1
227,0.02373323168053787,0.01868296943738934,1
228,0.9752987898846346,0.5456965341126756,1
229,-0.5682017510963957,-0.019214142758140484,1
230,-0.5082616172898191,0.5746035025034484,1
231,0.19510608732040158,0.029746449033269284,1
232,-0.16232650364805346,-0.32072227182836,1
233,-0.6553570966347146,0.674629192806071,1
234,0.12937483109722114,-0.5255147451880609,0
235,-0.24932044416082944,0.9814817562162628,1
236,-0.05305032273396226,0.28809385364014073,1
237,0.9572009989098222,-0.7371634311984276,1
238,-0.9210562168132237,-0.249816418845201,0
239,0.10388021510640821,-0.7533960282390835,0
240,-0.4824577214288286,-0.6740907576992068,0
241,0.6512552140005483,0.14187703612092295,1
242,-0.9094017853944851,-0.3395946808057091,0
243,0.9017236369531612,-0.7924106345416484,0
244,-0.15375044430796936,-0.07847799218747542,1
245,-0.4717986614523211,0.016362108907594264,1
246,0.31386055157117054,-0.9646622941344454,0
247,0.3567479261968598,-0.6353815056938119,0
248,-0.005768639000226505,-0.9201939617137098,0
249,0.2581475521874115,-0.25042551131299207,1
250,-0.8174345008206045,0.860369943819477,0
251,-0.1478160760398437,0.7911471208278014,1
252,0.6280869097064485,0.4682304024097166,1
253,0.4954963302223181,-0.43500870761092925,0
254,0.7545780121342842,-0.3109031345453124,1
255,-0.36743073975944895,0.4762018607710796,1
256,-0.3517695842291819,-0.08911884164913975,1
257,-0.9583245896365509,0.14360575805595133,0
258,0.561034120420276,0.7361674318601887,1
259,-0.1422674317844539,0.2337288950012748,1
260,0.3090735337152044,-0.7472515135411737,0
261,-0.17272726865164012,0.10407060976113058,1
262,0.09791332419786003,0.4051780266178966,1
263,-0.9591764592380752,0.10082941903771814,0
264,0.48024850436214495,-0.3155059796836588,0
265,0.20182455497734475,-0.5540752997709466,0
266,0.5966321433980724,0.3295299676263528,0
267,-0.009258181248632091,0.04921497886755066,1
268,-0.04944455966076,-0.2277743885921235,0
269,0.8286094213241926,-0.8707737386597814,1
270,-0.5677669177631153,0.6164797013277841,1
271,0.8143462565410555,-0.25659484688165723,1
272,0.5789805974981233,-0.7721908492641512,0
273,-0.4128336759510489,-0.8680972455376423,0
274,-0.10248034589965749,-0.5520961436283294,0
275,-0.7303001406762955,0.9864856622625577,1
276,0.360356188292952,-0.18026812874802745,0
277,-0.3031960407147578,-0.709338609059252,1
278,-0.1640071393218241,-0.6290833850235262,0
279,-0.9207978698327699,-0.3225596885148929,0
280,-0.18539464904774516,0.4731101324153706,1
281,0.042309390732322205,0.6393510583110951,1
282,-0.8817586175462906,0.018166355110625254,1
283,-0.5385558471986338,0.8973941252363338,1
284,0.8287905243262219,0.3781862747434619,1
285,0.4194241789011022,-0.7156968040846625,0
286,-0.6568881411413332,0.14266995067538168,1
287,-0.7205898097156191,-0.5132725623906453,0
288,0.33846131954072267,0.9968846074785769,1
289,0.29446826082234856,-0.994323298810696,0
290,0.4916071546626164,-0.7564420657048736,0
291,0.2634863157254097,-0.8218993282836382,0
292,-0.46784149509868245,-0.25743841061823414,0
293,-0.5997755681288819,0.37069022048028155,1
294,0.22222203003623253,0.18403076301636379,1
295,0.6021902712086507,-0.8788989105178342,0
296,0.4261185614513372,-0.7268830813321152,1
297,-0.7774843988864562,0.8496571235950028,1
298,-0.6964918309973231,0.6735164645139402,1
299,-0.27862496117259505,0.23894244593468872,1
300,-0.02772159686952147,-0.7641206905012277,0
301,0.47511471147218187,-0.7519226580963041,0
302,0.24576260586416643,0.0021002974963242327,0
303,0.16932270207164057,-0.2766572673954053,1
304,-0.8146607027964776,0.4399185209798928,1
305,-0.1588099986226339,0.7544031903492403,1
306,0.28090904845167963,-0.10363501862813318,1
307,-0.5872386647819896,0.8616513998768749,1
308,-0.3098303728645384,0.6483412050561044,1
309,0.41176185612559646,-0.7242011662148964,0
310,-0.4182184868736609,-0.8192748681300579,0
311,-0.7547826704169873,-0.42224749976836295,0
312,-0.9921014697459525,0.12158911638099834,0
313,-0.32762996958222823,-0.9552321078049497,0
314,0.02965439330145636,-0.3833130118788324,0
315,-0.8166640078398886,-0.9632153795891674,0
316,-0.7667610642348421,0.9675081120351001,1
317,0.9194783421873229,0.11957408748629827,1
318,-0.6273355030300032,-0.5086298770159705,0
319,0.5488200401318382,0.6499922233579103,1
320,0.8906721763172216,-0.9509780813610631,1
321,-0.9067044891472211,0.4452996866445471,0
322,-0.9369320090603483,-0.4595366126664846,0
323,0.6752779978985812,-0.8171081298316996,0
324,-0.8363548877687836,0.8381041204763047,1
325,-0.06335568030792715,0.8746022871227523,1
326,0.7908297145041394,0.511131551461447,1
327,0.2925023585335802,0.714960781747803,1
328,-0.15107016924459882,0.32755770880487534,1
329,-0.9217026596078493,-0.15500455701373772,0
330,0.03723429919546284,0.01914747817113205,1
331,0.5504666214114537,-0.918375353813732,0
332,-0.6062101061562888,-0.4182723395144352,1
333,0.5625062094469502,-0.4970706827611451,0
334,0.11930042395775042,-0.58886493603697,1
335,-0.7491765729134061,-0.35165480686275585,0
336,-0.40035285069476045,-0.20504365155215232,1
337,-0.5250735193913438,-0.4837394616088746,1
338,0.0780160997669046,0.4152929144341231,1
339,-0.7285570031622102,0.28236480258602725,1
340,-0.754277997199104,0.6750615320245554,1
341,0.19906884988876317,0.25456950943979817,0
342,0.014654076429463814,0.7006717340720787,1
343,-0.9860980980466856,-0.41241669635978395,0
344,0.6033244115823444,0.32416290029262584,1
345,-0.8335518834594393,0.33472039691890476,1
346,0.8785419272907666,0.34484413892182064,1
347,-0.46787868277571376,-0.7385363936003515,0
348,0.13554880292244254,0.4525454102517079,1
349,-0.7568034276197659,-0.9201343844109093,0
350,0.20278102455773594,-0.5222036366823841,0
351,-0.8180044309536239,0.1868486428240228,0
352,-0.04601635386763436,0.17923285757861507,1
353,-0.991739694393569,-0.7532425384220112,0
354,0.7052939443047379,-0.7880786783736475,0
355,0.1011566059377984,0.7762404284126456,1
356,-0.923082453467132,0.8422014441898205,0
357,0.6404186993719487,-0.21131976309599754,0
358,0.39572277655993715,-0.5468677244185036,0
359,-0.25984820663021857,-0.6490285590680915,1
360,0.49867925840234517,0.7021298633662165,0
361,0.045216510099084006,0.10679327249594373,0
362,0.7388151523901476,-0.6690914708023032,1
363,0.23042478967221158,-0.6465254516322327,0
364,0.7682236386045584,-0.40517795465831163,0
365,-0.2897926509306268,-0.20044375816638826,1
366,0.18033813897530782,-0.18789200371784398,0
367,0.14727841897465144,0.038140172888724955,0
368,-0.005999310187466689,-0.7578601320985405,0
369,-0.5667917856730946,0.6868297042062481,1
370,0.09263529511979884,-0.31302507535484136,0
371,0.6531995776457891,0.3667485985877561,1
372,0.40838194061431876,-0.22177357175194756,0
373,0.5690197367881411,-0.49722213429204287,0
374,0.45467439191743164,-0.9414180548212545,0
375,-0.7965746734210111,-0.518621392466724,0
376,-0.3022382832869004,-0.3502523631326977,0
377,0.9175445359573708,0.42396665961366464,1
378,-0.2654819321369095,0.23467550342246812,1
379,-0.9209135468390739,0.16412862871723188,0
380,-0.48117210357020324,0.2935174448482003,1
381,-0.5942749499372681,-0.058441912846955324,0
382,0.9164218681962466,0.8020931245647749,1
383,-0.11524695389188122,-0.8678172745787631,0
384,-0.10720382849609034,-0.9094457809981593,0
385,0.19271546205625523,-0.7432606244715614,0
386,0.8119111161247787,0.8098308022504235,1
387,0.45515704766731435,-0.5146450521529771,0
388,0.3669053287771866,-0.7713875317866565,0
389,-0.8024947966459244,0.46753903643048234,0
390,-0.4656051762039546,0.2539229480717824,1
391,0.7668552240923594,0.3683830044861891,1
392,-0.13026304584177106,0.46177252673560165,1
393,0.22584210444431219,0.1932544840563617,1
394,-0.8671478837245816,-0.8827476895779551,0
395,0.18145009384545663,0.3755867832606279,1
396,-0.12349845863733311,0.3844567407981263,1
397,0.938086064894166,0.6852047464093467,1
398,-0.22647081476091335,-0.16828021672193727,1
399,0.9208621895081144,-0.49965884995972365,0
400,0.9993729033400676,-0.804456192520099,1
401,-0.12291094982671869,0.5134460746285139,1
402,0.0016513575119307955,-0.7050972099330592,1
403,-0.5860997949139173,0.5318380217837833,1
404,-0.5283260632369413,-0.23882685332021225,1
405,-0.4635423056532162,0.43433023684791316,1
406,0.42446941123352633,0.41206695945978855,1
407,0.9108258657061095,0.12911831688819664,1
408,0.5389329509102605,-0.8890829422473443,0
409,-0.19284222152835895,0.12398599338969651,1
410,-0.973196019362208,-0.3566958556260562,0
411,-0.9990183739723866,0.04850984296830485,0
412,0.49975109745025814,-0.40328366109095115,0
413,0.7496314979176271,0.9580046261092054,1
414,-0.19142814602417757,0.5601824800235125,1
415,-0.6578878418003642,-0.3092133285822034,0
416,-0.117778061235978,0.12905532254972862,1
417,-0.10163902873959874,-0.27884528082455007,0
418,-0.9468657311176274,0.5528487909170676,0
419,-0.5581190388232589,0.8624614519662113,1
420,-0.822723504354216,0.7651725348252512,0
421,0.20749375752229704,0.4454841594064838,1
422,0.7824610614976435,-0.5443088976703281,1
423,0.14674576349512813,-0.730182577285801,0
424,0.9138990295025573,0.5562200416513814,1
425,-0.4204791339256597,0.432978580767158,1
426,-0.8154304207174132,0.4274621245812553,0
427,-0.8410280781832056,-0.7496093285469985,0
428,0.7487018136407257,-0.8334257927955822,0
429,-0.5307429645434141,-0.32347756932111493,1
430,-0.321059240522783,0.3739427745325652,1
431,0.6137497581595095,0.22538189029569233,1
432,0.8770606408036361,-0.44212070678028836,0
433,0.9448623378226575,0.9706115255540269,1
434,0.8187735530111759,0.7121246819435922,1
435,-0.12290479962515266,-0.0805154043621148,1
436,-0.24466799383234905,-0.6206521734066497,0
437,-0.09189125786424701,0.9479460745138188,1
438,-0.8030344849644819,0.3107918715457265,0
439,0.9213679823156127,0.9524707227917084,1
440,0.4785450383056098,0.6000093397973987,1
441,0.5841780747245118,0.6580704928305554,1
442,0.41911438364424347,0.6804435997868974,1
443,-0.4941891751244356,-0.4341720508396707,0
444,0.38623740724673894,-0.2754355804153754,1
445,-0.4733962726980112,0.677868970828283,1
446,-0.2555123479957908,-0.2634122164237098,1
447,-0.7611250814721315,-0.7686055782864818,0
448,0.1518900990986105,-0.38531501658896405,0
449,-0.25463481191825665,0.6188063195929356,1
450,0.317587874389867,0.7213868139427324,1
451,0.7172086229688233,0.9896827787299698,1
452,-0.9223304561663785,-0.05084813006686795,0
453,0.532333745971147,-0.7586518541735965,0
454,0.20287819936363438,-0.5175180344146062,0
455,0.24039604085456623,-0.6357646208902827,0
456,-0.30738729541179577,0.3989212826177895,1
457,-0.383122333880328,-0.6039462320615185,0
458,0.5768903953853792,0.02715911203278143,1
459,-0.008420615352010552,0.783068848297779,1
460,0.6770736874349472,0.9411162368863977,1
461,-0.3770242847203691,-0.010611177156369944,1
462,-0.6124277320564326,0.49229272157808834,1
463,0.572743944837858,0.7597716356626549,1
464,0.5692016886852729,0.4205095862790753,1
465,-0.11887999972590424,0.7788015017722845,1
466,0.1896073852820972,0.6226029853731594,1
467,0.5866512574809941,-0.5309715348115764,1
468,-0.3938548417793768,-0.5407864376646776,0
469,-0.5040703575983279,-0.6416185133195091,0
470,0.041130628123953406,-0.03648876877796936,1
471,-0.7526331207833039,0.4943073332128838,1
472,-0.42942319900905,-0.5549402220225486,1
473,-0.9116586154714736,-0.9507383041551885,0
474,0.014441304886697592,-0.3362663607722316,0
475,-0.4224262772962788,0.39711238464916376,1
476,0.19960074610782885,0.25762551299073033,1
477,0.68630663019421,0.4336394228316398,1
478,-0.5821369342789451,0.7880546796833046,1
479,0.4906646082372754,-0.9347202378029895,0
480,-0.605880017976375,-0.18147411150240633,1
481,0.7705022193017612,-0.5336793452085145,1
482,0.9863052585587626,-0.5332221589089645,1
483,0.40562611744261945,0.5625539187382267,1
484,0.4948880885939777,0.1077340267483502,0
485,-0.3366372019524657,0.21685614779646367,1
486,-0.5681606236486876,0.6068922476039145,1
487,-0.8973148747850759,0.7917193392792161,0
488,-0.5021775915080462,0.7962583910518306,1
489,0.11537086038952094,0.7943266528205668,1
490,-0.2673306753436422,-0.43648770812346793,0
491,0.9327389064325255,-0.4190161787514475,1
492,0.4694649880643835,0.6616954471024061,1
493,-0.3833741919989635,-0.019380560936701485,1
494,-0.7807151550519922,0.5888885651097728,1
495,-0.0064699713953138005,-0.38362750564190473,0
496,0.43250597237877675,0.1297484665874198,1
497,-0.4826655943950733,-0.7756754494121261,0
498,0.8935993071196509,-0.9212015544795298,1
499,-0.99936404834713,0.45925210960495844,0
500,0.6103546065630052,0.5801124588387436,1
501,-0.8102867129602267,-0.22406494358895812,0
502,0.9859616659817245,0.09484605456331807,1
503,-0.22572659084725366,-0.6258339236965964,1
504,0.987973968727955,0.9947609582644086,1
505,0.1306911234926107,0.91984176325022,1
506,-0.5377959138076016,-0.6587885102462516,0
507,0.9023637902646053,0.26662058531666055,1
508,-0.006766273074513274,-0.7559750650413946,0
509,-0.1606725703959868,-0.5655356111996654,0
510,-0.3465334285010562,0.6103889850219013,1
511,-0.923778852089411,-0.8078323112284784,0
512,0.44628881529830733,-0.6144372719672857,0
513,-0.9743903026640066,-0.9034927654437164,0
514,-0.6582906015862608,-0.2094060261777031,1
515,-0.4306212964173639,-0.09330995045212243,1
516,-0.00021317697942491165,0.3824966457179122,1
517,0.2604463582023644,-0.729489655001879,0
518,-0.20891927693773904,-0.7958242282623214,0
519,-0.29582556751362343,0.3977125233099381,1
520,0.09049741422844693,0.4180693791099199,0
521,-0.1419218204142052,0.5104709760700661,1
522,0.09221339286987917,0.6127581289880746,1
523,0.2649951969818849,-0.6732058012148627,0
524,-0.5453220366791782,0.9516525441019066,1
525,0.3414409696783369,0.2810394683797355,1
526,0.17556605745426745,-0.338429459641888,0
527,0.6054909518115728,0.9622377138551284,1
528,-0.45528078310780007,-0.3345670310285187,1
529,-0.030576946013500583,0.9249743847710223,1
530,0.07749421673507784,0.6545141007332589,1
531,0.007884453712020845,-0.6272279876055256,0
532,0.9072326950689025,0.4738173512159589,1
533,-0.885065089183461,-0.07851238900788893,0
534,0.5117269224860339,0.5543374073683505,1
535,0.871191334508024,-0.8806876705021294,0
536,-0.36265891283672214,0.6970255225843205,1
537,-0.07003872226250718,0.6577112082048067,1
538,0.6973131713778729,-0.8510267617577778,0
539,0.39453903504811283,0.34627303189273473,1
540,0.6887298887485827,-0.022346078141605163,1
541,0.10211864699717488,-0.10321078433406594,1
542,-0.2265338237552752,0.5286419210148334,1
543,0.5837383670782317,-0.7156908705307046,0
544,-0.34990425674063874,-0.026368117500010113,1
545,-0.8396497771359996,-0.9759251361156356,0
546,0.9047320478027274,0.4736318085104627,1
547,0.05146999836392663,-0.1458770806460874,0
548,0.5256770080097712,0.5750005876456734,1
549,0.17640039973657307,0.16756516319473258,1
550,-0.8056370368004344,0.12380563072012718,0
551,-0.10078909500110766,0.4693997654963562,1
552,-0.22558832766470927,-0.47533780382967805,1
553,-0.6380042810936308,0.9334506220968222,0
554,0.8815149626852268,0.6580210082152431,1
555,-0.663250678619616,0.3291364210180592,0
556,0.895284649286205,0.3497251154788621,1
557,0.9227338053512548,0.9633941890970146,1
558,-0.7089664411540255,0.8755143123383562,1
559,0.2323852152860013,-0.49764649918833515,0
560,-0.6053997833207401,-0.2715520867853203,1
561,-0.5560726870680197,-0.6930643433456556,0
562,0.4092722900745014,0.7131798010863852,1
563,-0.4216737305298657,-0.8298339871883931,0
564,-0.18435573863899513,0.08207670922091226,1
565,0.1032573072826124,0.26444249336698444,1
566,-0.6183352946445944,-0.16044726399240816,0
567,-0.4563711604513112,-0.644947488905637,0
568,0.053771159853086115,-0.5793833073320103,0
569,-0.5499555293050984,0.7572352824522628,1
570,0.37267239798090324,0.4268203841570366,1
571,0.03699531123578814,-0.4327740890788683,0
572,-0.7794039399159731,0.3156295815826091,0
573,0.8862909129345258,-0.8276644241278537,1
574,-0.410594761422312,0.9670575867278122,1
575,0.21344437114179038,0.6864844497338494,1
576,0.9076016108992213,-0.5646561789509843,1
577,0.028169499242344687,-0.728667753804983,1
578,0.3746227329266918,-0.640334842682311,0
579,-0.2678768653254404,-0.009041135483411011,0
580,0.7376721870637164,0.6096402202270395,1
581,-0.6616639738352414,0.7484618456086762,0
582,-0.7049864220555206,-0.05002891396797793,0
583,0.24709089727398337,-0.0771493092004687,0
584,0.49212480397690017,-0.7475169970405815,1
585,-0.8746854473366634,-0.967557562844229,0
586,-0.36338680651879507,-0.45546987021577867,0
587,0.01961725969717154,-0.6753480210531921,0
588,-0.1355028872019306,0.37440366902209954,1
589,-0.1780668660041298,-0.767092059079989,0
590,0.2773971728179494,-0.35680882113564283,0
591,-0.643788696509541,0.09792733804481779,1
592,0.1951892790883234,0.29311056507601396,1
593,-0.2365219650044732,-0.8503171655873176,0
594,-0.8202894084771282,-0.9018837315258852,0
595,-0.10121236945141487,0.7070792903276264,1
596,0.4959744498370193,0.14184391998548063,0
597,-0.9801460360079333,-0.08492834456599585,0
598,-0.39121395102546397,0.40370851120052653,1
599,0.8989269659024648,0.23712457502235873,1
600,-0.0850093988688323,0.11322901283906028,1
601,0.4204602264150994,0.542391284773029,1
602,-0.42164110867134785,0.14248808262873647,1
603,-0.12464852139395921,0.9599867989805699,1
604,-0.459515065662337,0.33389925119163166,1
605,0.2056133379531615,-0.6347878877907833,0
606,-0.8865825390229678,-0.5496676488780585,0
607,-0.5997805699698673,-0.35569000096461334,0
608,0.7329210735808604,-0.6282412569707854,1
609,-0.541052651236674,-0.2206559160444086,0
610,-0.9117465493756443,0.4164874770681577,0
